,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,movies,,
,,,,
,,,,
,,,,
,,,,Comedy
Comedy,Mean Girls,,,Lady Bird (2017)
,Moonstruck,,,BlacKkKlansman (2018)
,Pretty in Pink,,,Coco (2017)
,The Truth About Cats & Dogs,,,It Happened One Night (1934)
,Romy and Michele's High School Reunion,,,Modern Times (1936)
,Breakfast at Tiffany's,,,Paddington 2 (2018)
,Clueless,,,The Big Sick (2017)
,The Princess Diaries,,,Eighth Grade (2018)
,Little Women,,,Singin' in the Rain (1952)
,Legally Blonde,,,A Hard Day's Night (1964)
,How to Lose a Guy in 10 Days,,,La La Land (2016)
,Lovely & Amazing,,,The Philadelphia Story (1940)
,"Angus, Thongs and Perfect Snogging",,,Toy Story 2 (1999)
,The Hot Chick,,,Zootopia (2016)
,10 Things I Hate About You,,,Up (2009)
,Bridget Jones's Diary,,,"Three Billboards Outside Ebbing, Missouri (2017)"
,Bridget Jones: The Edge of Reason,,,Toy Story 3 (2010)
,In Her Shoes,,,Finding Nemo (2003)
,13 Going on 30,,,Dr. Strangelove Or How I Learned to Stop Worrying and Love the Bomb (1964)
,Ten Inch Hero,,,The Death of Stalin (2018)
,The Baby-Sitters Club,,,Roman Holiday (1953)
,Cruel Intentions,,,Toy Story (1995)
,Hairspray,,,The LEGO Movie (2014)
,Heartbreakers,,,Ant-Man and the Wasp (2018)
,Get Over It,,,Crazy Rich Asians (2018)
,Bend It Like Beckham,,,Monty Python and the Holy Grail (1975)
,Blast from the Past,,,Paterson (2016)
,The Proposal,,,Sorry to Bother You (2018)
,win a Date with Tad Hamilton!,,,The Gold Rush (1925)
,Never Been Kissed,,,Shaun the Sheep Movie (2015)
,Monster-in-Law,,,La Dolce Vita (1960)
,27 Dresses,,,To Be or Not to Be (1942)
,Miss Congeniality,,,Mary Poppins (1964)
,What's Love Got to Do with It,,,City Lights (1931)
,Blood and Chocolate,,,Birdman (2014)
,Sex and the City,,,Love & Friendship (2016)
,She's All That,,,Playtime (1973)
,Death Becomes Her,,,The Disaster Artist (2017)
,Coyote Ugly,,,Annie Hall (1977)
,Sweet Home Alabama,,,The Discreet Charm Of The Bourgeoisie (Le Charme Discret de la Bourgeoisie) (1972)
,Thirteen,,,The Artist (2011)
,Enchanted,,,His Girl Friday (1940)
,Divine Secrets of the Ya-Ya Sisterhood,,,Ratatouille (2007)
,The Devil Wears Prada,,,The Rules of the Game (La rÃ¨gle du jeu) (1939)
,Where the Heart Is,,,Tampopo (1985)
,Bride Wars,,,Isle of Dogs (2018)
,The Sisterhood of the Traveling Pants,,,The Incredibles (2004)
,I Could Never Be Your Woman,,,Gentlemen Prefer Blondes (1953)
,Sixteen Candles,,,The Nice Guys (2016)
,,,,Yellow Submarine (1968)
motivatinal,,,,Paddington (2015)
,It's a Wonderful Life (1946),,,Spy (2015)
,To Kill a Mockingbird (1962),,,Chicken Run (2000)
,Schindler's List (1993),,,Logan Lucky (2017)
,Rocky (1976),,,Hunt for the Wilderpeople (2016)
,Mr. Smith Goes to Washington (1939),,,101 Dalmatians (1961)
,E.T. The Extra-Terrestrial (1982),,,Airplane! (1980)
,The Grapes of Wrath (1940),,,Ghostbusters (1984 Original) (1984)
,Breaking Away (1979),,,Bringing Up Baby (1938)
,Miracle on 34th Street (1947),,,Big (1988)
,Saving Private Ryan (1998),,,Some Like It Hot (1959)
,The Best Years of Our Lives (1946),,,Duck Soup (1933)
,Apollo 13 (1995),,,The Player (1992)
,Hoosiers (1986),,,Don't Think Twice (2016)
,The Bridge on the River Kwai (1957),,,"Monsters, Inc. (2001)"
,The Miracle Worker (1962),,,The Lego Batman Movie (2017)
,Norma Rae (1979),,,Monty Python's Life of Brian (1979)
,One Flew Over the Cuckoo's Nest (1975),,,The Grand Budapest Hotel (2014)
,The Diary of Anne Frank (1959),,,Sideways (2004)
,The Right Stuff (1983),,,The Apartment (1960)
,Philadelphia (1993),,,Back to the Future (1985)
,In the Heat of the Night (1967),,,The Edge of Seventeen (2016)
,The Pride of the Yankees (1942),,,Groundhog Day (1993)
,The Shawshank Redemption (1994),,,What We Do In The Shadows (2015)
,National Velvet (1944),,,Tangerine (2015)
,Sullivan's Travels (1941),,,Bull Durham (1988)
,The Wizard of OZ (1939),,,Who Framed Roger Rabbit (1988)
,High Noon (1952),,,Moonrise Kingdom (2012)
,Field of Dreams (1989),,,Anomalisa (2015)
,Gandhi (1982),,,Lost In Translation (2003)
,Lawrence of Arabia (1962),,,Enough Said (2013)
,Glory (1989),,,Broadcast News (1987)
,Casablanca (1942),,,The Taste of Others (Le goÃ»t des autres) (2000)
,City Lights (1931),,,The Muppets (2011)
,All the President's Men (1976),,,The Band's Visit (2007)
,Guess Who's Coming to Dinner (1967),,,Hannah Gadsby: Nanette (2018)
,On the Waterfront (1954),,,Repo Man (1984)
,Forrest Gump (1994),,,The Truman Show (1998)
,Pinocchio (1940),,,Le Havre (2011)
,Star Wars (1977),,,Say Anything... (1989)
,Mrs. Miniver (1942),,,Wallace & Gromit: The Curse of the Were-Rabbit (2005)
,The Sound of Music (1965),,,Hairspray (1988)
,12 Angry Men (1957),,,Silver Linings Playbook (2012)
,Gone With the Wind (1939),,,American Graffiti (1973)
,Spartacus (1960),,,Monsieur Lazhar (2012)
,On Golden Pond (1981),,,Juno (2007)
,Lilies of the Field (1963),,,Mafioso (1964)
,2001: A Space Odyssey (1968),,,We Are the Best! (2014)
,The African Queen (1951),,,Manhattan (1979)
,Meet John Doe (1941),,,Bullets Over Broadway (1994)
,Seabiscuit (2003),,,
,The Color Purple (1985),,,
,Dead Poets Society (1989),,,
,Shane (1953),,,
,Rudy(1993),,,
,The Defiant One (1958),,,
,Ben-Hur (1959),,,
,Sergeant York (1941),,,
,Close Encounters of the Third Kind (1977),,,
,Dances with Wolves (1990),,,
,The Killing Fields (1984),,,
,Sounder (1972),,,
,Braveheart (1995),,,
,Rain Man (1988),,,
,The Black Stallion (1979),,,
,A Raisin in the Sun (1961),,,
,Silkwood (1983),,,
,The Day the Earth Stood Still (1951),,,
,An Officer and a Gentleman (1982),,,
,The Spirit of St. Louis (1957),,,
,Coal Miner's Daughter (1980),,,
,Cool Hand Luke (1967),,,
,Dark Victory (1939),,,
,Erin Brockovich (2000),,,
,Gunga Din (1939),,,
,The Verdict (1982),,,
,Birdman of Alcatraz (1962),,,
,Driving Miss Daisy(1989),,,
,Thelma and Louise (1991),,,
,The Ten Commandments (1956),,,
,Babe (1995),,,
,Boys Town (1938),,,
,Fiddler on the Roof (1971),,,
,"Mr. Deeds Goes to Town"" (1936)",,,
,Serpico (1973),,,
,What's Love Got to Do with It (1993),,,
,Stand and Deliver (1988),,,
,Working Girl (1988),,,
,Yankee Doodle Dandy (1942),,,
,Harold and Maude (1972),,,
,Hotel Rwanda (2004),,,
,The Paper Chase (1973),,,
,Fame (1980),,,
,A Beautiful Mind (2001),,,
,Captains Courageous (1937),,,
,Places in the Heart (1984),,,
,Searching for Bobby Fischer(1993),,,
,Madame Curie(1943),,,
,The Karate Kid (1984),,,
,Ray (2004),,,
,Chariots of Fire (1981),,,
"Action,Adventure",,,,
,Black Panther (2018),,,
,Mad Max: Fury Road (2015),,,
,Wonder Woman (2017),,,
,Metropolis (1927),,,
,Coco (2017),,,
,Dunkirk (2017),,,
,Incredibles 2 (2018),,,
,Star Wars: The Last Jedi (2017),,,
,Logan (2017),,,
,Star Wars: Episode VII - The Force Awakens (2015),,,
,King Kong (1933),,,
,The Adventures of Robin Hood (1938),,,
,Thor: Ragnarok (2017),,,
,Baby Driver (2017),,,
,Zootopia (2016),,,
,Seven Samurai (Shichinin no Samurai) (1956),,,
,Spider-Man: Homecoming (2017),,,
,Up (2009),,,
,The Jungle Book (2016),,,
,War for the Planet of the Apes (2017),,,
,The Treasure of the Sierra Madre (1948),,,
,Lawrence of Arabia (1962),,,
,The Dark Knight (2008),,,
,Captain America: Civil War (2016),,,
,Jaws (1975),,,
,Harry Potter and the Deathly Hallows - Part 2 (2011),,,
,The Hurt Locker (2009),,,
,Aliens (1986),,,
,The LEGO Movie (2014),,,
,Skyfall (2012),,,
,Ant-Man and the Wasp (2018),,,
,Star Wars: Episode IV - A New Hope (1977),,,
,WALL-E (2008),,,
,Moana (2016),,,
,The Searchers (1956),,,
,Star Trek (2009),,,
,Kubo and the Two Strings (2016),,,
,The 39 Steps (1935),,,
,Rio Bravo (1959),,,
,The Terminator (1984),,,
,Mission: Impossible Rogue Nation (2015),,,
,Marvel's The Avengers (2012),,,
,The African Queen (1951),,,
,Star Wars: Episode V - The Empire Strikes Back (1980),,,
,Once Upon a Time in the West (1968),,,
,Apocalypse Now (1979),,,
,Blade Runner 2049 (2017),,,
,The French Connection (1971),,,
,True Grit (2010),,,
,Isle of Dogs (2018),,,
,Throne of Blood (1957),,,
,"Aguirre, the Wrath of God (Aguirre, der Zorn Gottes) (1972)",,,
,Badlands (1974),,,
,Avengers: Infinity War (2018),,,
,Yellow Submarine (1968),,,
,Guardians of the Galaxy (2014),,,
,Iron Man (2008),,,
,Chicken Run (2000),,,
,Spartacus (1960),,,
,The Princess Bride (1987),,,
,Hunt for the Wilderpeople (2016),,,
,Ghostbusters (1984 Original) (1984),,,
,Goldfinger (1964),,,
,Paths of Glory (1957),,,
,Casino Royale (2006),,,
,All Is Lost (2013),,,
,Ran (1985),,,
,The Lego Batman Movie (2017),,,
,Doctor Strange (2016),,,
,A Fistful of Dollars (Per un Pugno di Dollari) (1964),,,
,Assault on Precinct 13 (1976),,,
,X-Men: Days of Future Past (2014),,,
,No Country for Old Men (2007),,,
,The Lord of the Rings: The Two Towers (2002),,,
,Looper (2012),,,
,Back to the Future (1985),,,
,The Right Stuff (1983),,,
,Gojira (1956),,,
,"Crouching Tiger, Hidden Dragon (2001)",,,
,The Fugitive (1993),,,
,Dawn Of The Planet Of The Apes (2014),,,
,Mad Max 2: The Road Warrior (1982),,,
,Mandy (2018),,,
,Who Framed Roger Rabbit (1988),,,
,Annihilation (2018),,,
,Close Encounters of the Third Kind (1977),,,
,Diva (1981),,,
,The Bridge on the River Kwai (1957),,,
,Babe (1995),,,
,Dr. No (1962),,,
,The Lion King (1994),,,
,Sicario (2015),,,
,Jurassic Park (1993),,,
,In the Line of Fire (1993),,,
,Raiders of the Lost Ark (1981),,,
,From Russia With Love (1964),,,
,Superman (1978),,,
,Saving Private Ryan (1998),,,
,The Lord of the Rings: The Return of the King (2003),,,
,Embrace Of The Serpent (El Abrazo De La Serpiente) (2016),,,
Animation,,,,
,Inside Out (2015),,,
,Coco (2017),,,
,Paddington 2 (2018),,,
,Incredibles 2 (2018),,,
,Snow White and the Seven Dwarfs (1937),,,
,Toy Story 2 (1999),,,
,Zootopia (2016),,,
,Up (2009),,,
,Toy Story 3 (2010),,,
,Finding Nemo (2003),,,
,Pinocchio (1940),,,
,Finding Dory (2016),,,
,Toy Story (1995),,,
,The LEGO Movie (2014),,,
,WALL-E (2008),,,
,Moana (2016),,,
,Kubo and the Two Strings (2016),,,
,Shaun the Sheep Movie (2015),,,
,Ratatouille (2007),,,
,Only Yesterday (1991),,,
,How to Train Your Dragon (2010),,,
,Isle of Dogs (2018),,,
,The Incredibles (2004),,,
,Yellow Submarine (1968),,,
,Beauty and the Beast (1991),,,
,Chicken Run (2000),,,
,My Life as a Zucchini (Ma vie de courgette) (2017),,,
,101 Dalmatians (1961),,,
,The Nightmare Before Christmas (1993),,,
,Fantasia (1940),,,
,"Monsters, Inc. (2001)",,,
,The Lego Batman Movie (2017),,,
,The Iron Giant (1999),,,
,Spirited Away (2002),,,
,Tower (2016),,,
,Song Of The Sea (2014),,,
,Who Framed Roger Rabbit (1988),,,
,Anomalisa (2015),,,
,The Lion King (1994),,,
,Your Name. (Kimi No Na Wa.) (2017),,,
,Waltz with Bashir (2008),,,
,Persepolis (2007),,,
,Wallace & Gromit: The Curse of the Were-Rabbit (2005),,,
,The Secret World of Arrietty (2012),,,
,Ernest & CÃ©lestine (2014),,,
,The Red Turtle (La tortue rouge) (2017),,,
,Long Way North (Tout en haut du monde) (2016),,,
,Aladdin (1992),,,
,Fantastic Mr. Fox (2009),,,
,Frozen (2013),,,
,The Breadwinner (2017),,,
,Ghost in the Shell (1996),,,
,Coraline (2009),,,
,Lady and the Tramp (1955),,,
,Antz (1998),,,
,The Triplets of Belleville (2003),,,
,How to Train Your Dragon 2 (2014),,,
,Bambi (1942),,,
,My Neighbor Totoro (1988),,,
,Big Hero 6 (2014),,,
,The Little Mermaid (1989),,,
,A Bug's Life (1998),,,
,Princess Mononoke (Mononoke-hime) (1999),,,
,Arthur Christmas (2011),,,
,Mary and Max (2009),,,
,James and the Giant Peach (1996),,,
,Teen Titans Go! To the Movies (2018),,,
,Ponyo (2009),,,
,Shrek 2 (2004),,,
,Bolt (2008),,,
,Tangled (2010),,,
,The Simpsons Movie (2007),,,
,Shrek (2001),,,
,Frankenweenie (2012),,,
,The Wind Rises (2014),,,
,Boy and the World (O Menino e o Mundo) (2015),,,
,Winnie the Pooh (2011),,,
,Rango (2011),,,
,The Illusionist (L'illusionniste) (2010),,,
,ParaNorman (2012),,,
,The Peanuts Movie (2015),,,
,Kung Fu Panda (2008),,,
,Wreck-it Ralph (2012),,,
,Millennium Actress (Sennen joyÃ») (2001),,,
,When Marnie Was There (2015),,,
,The Secret of Kells (2010),,,
,Howl's Moving Castle (2005),,,
,Tarzan (1999),,,
,Kung Fu Panda 3 (2016),,,
,The Boy And The Beast (Bakemono No Ko) (2016),,,
,Captain Underpants: The First Epic Movie (Captain Underpants) (2017),,,
,Sausage Party (2016),,,
,Tokyo Godfathers (2003),,,
,Mary and The Witch's Flower (2018),,,
,My Dog Tulip (2010),,,
,The Pirates! Band of Misfits (2012),,,
,The Princess and the Frog (2009),,,
,Loving Vincent (2017),,,
,Akira (1988),,,
,Tim Burton's Corpse Bride (2005),,,
drama,,,,
,Black Panther (2018),,,
,Lady Bird (2017),,,
,Citizen Kane (1941),,,
,BlacKkKlansman (2018),,,
,Moonlight (2016),,,
,Wonder Woman (2017),,,
,All About Eve (1950),,,
,Metropolis (1927),,,
,A Quiet Place (2018),,,
,Spotlight (2015),,,
,Dunkirk (2017),,,
,Selma (2015),,,
,Casablanca (1942),,,
,La Grande illusion (Grand Illusion) (1938),,,
,The Godfather (1972),,,
,Call Me by Your Name (2018),,,
,Arrival (2016),,,
,Leave No Trace (2018),,,
,Star Wars: The Last Jedi (2017),,,
,Logan (2017),,,
,The Shape of Water (2017),,,
,Boyhood (2014),,,
,The Maltese Falcon (1941),,,
,Gravity (2013),,,
,12 Years a Slave (2013),,,
,Argo (2012),,,
,Repulsion (1965),,,
,Sunset Boulevard (1950),,,
,Thor: Ragnarok (2017),,,
,Rear Window (1954),,,
,The Battle of Algiers (La Battaglia di Algeri) (1967),,,
,Baby Driver (2017),,,
,The Florida Project (2017),,,
,Alien (1979),,,
,La La Land (2016),,,
,Manchester by the Sea (2016),,,
,Bicycle Thieves (Ladri di biciclette) (1949),,,
,M (1931),,,
,Taxi Driver (1976),,,
,Touch of Evil (1958),,,
,Seven Samurai (Shichinin no Samurai) (1956),,,
,Spider-Man: Homecoming (2017),,,
,All Quiet on the Western Front (1930),,,
,Hell or High Water (2016),,,
