,,,,
,War for the Planet of the Apes (2017),,,
,12 Angry Men (Twelve Angry Men) (1957),,,
,The Treasure of the Sierra Madre (1948),,,
,"Three Billboards Outside Ebbing, Missouri (2017)",,,
,The Babadook (2014),,,
,A Streetcar Named Desire (1951),,,
,Vertigo (1958),,,
,The 400 Blows (Les Quatre cents coups) (1959),,,
,Rebecca (1940),,,
,Brooklyn (2015),,,
,The Night of the Hunter (1955),,,
,Lawrence of Arabia (1962),,,
,Army of Shadows (L'ArmÃ©e des ombres) (1969),,,
,The Dark Knight (2008),,,
,The Death of Stalin (2018),,,
,The Wrestler (2008),,,
,RashÃ´mon (1951),,,
,Jaws (1975),,,
,The Wages of Fear (1953),,,
,L.A. Confidential (1997),,,
,Creed (2015),,,
,Open City (1946),,,
,On the Waterfront (1954),,,
,Harry Potter and the Deathly Hallows - Part 2 (2011),,,
,The Grapes of Wrath (1940),,,
,Tokyo Story (TÃ´kyÃ´ monogatari) (1953),,,
,The Big Sleep (1946),,,
,Roman Holiday (1953),,,
,The Hurt Locker (2009),,,
,The Last Picture Show (1971),,,
,Cool Hand Luke (1967),,,
,The Leopard (1963),,,
,Star Wars: Episode IV - A New Hope (1977),,,
,Paterson (2016),,,
,Phantom Thread (2018),,,
,Room (2015),,,
,Hidden Figures (2017),,,
,"I, Tonya (2018)",,,
,"The Godfather, Part II (1974)",,,
,Chinatown (1974),,,
,Battleship Potemkin (1925),,,
,The Searchers (1956),,,
,The Post (2018),,,
,Anatomy of a Murder (1959),,,
,Gone With the Wind (1939),,,
,Carol (2015),,,
,Nightcrawler (2014),,,
,Star Trek (2009),,,
,Before Midnight (2013),,,
,The Conformist (1970),,,
,Au Hasard Balthazar (1966),,,
,Things to Come (L'avenir) (2016),,,
,The Red Shoes (1948),,,
,Schindler's List (1993),,,
,La Dolce Vita (1960),,,
,Sweet Smell of Success (1957),,,
horror,,,,
,Get Out (2017),,,
,The Cabinet of Dr. Caligari (Das Cabinet des Dr. Caligari) (1920),,,
,A Quiet Place (2018),,,
,Psycho (1960),,,
,King Kong (1933),,,
,"Nosferatu, a Symphony of Horror (Nosferatu, eine Symphonie des Grauens) (Nosferatu the Vampire) (1922)",,,
,Repulsion (1965),,,
,The Bride of Frankenstein (1935),,,
,The Babadook (2014),,,
,Rosemary's Baby (1968),,,
,Frankenstein (1931),,,
,Aliens (1986),,,
,It Follows (2015),,,
,Let the Right One In (2008),,,
,Night of the Living Dead (1968),,,
,Hereditary (2018),,,
,Eyes Without a Face (1962),,,
,Freaks (1932),,,
,The Witch (2016),,,
,The Silence of the Lambs (1991),,,
,Pan's Labyrinth (2006),,,
,Evil Dead 2: Dead by Dawn (1987),,,
,The Birds (1963),,,
,Halloween (1978),,,
,Gojira (1956),,,
,Don't Look Now (1973),,,
,The Vanishing (Spoorloos) (1988),,,
,The Innocents (1961),,,
,The Cabin in the Woods (2012),,,
,A Girl Walks Home Alone at Night (2014),,,
,Drag Me to Hell (2009),,,
,It (2017),,,
,Invasion of the Body Snatchers (1978),,,
,The Evil Dead (1981),,,
,The Endless (2018),,,
,Carrie (1976),,,
,Re-Animator (1985),,,
,Young Frankenstein (1974),,,
,The Loved Ones (2012),,,
,Nosferatu: Phantom der Nacht (Nosferatu the Vampyre) (1979),,,
,The Love Witch (2016),,,
,Room 237 (2013),,,
,Suspiria (1977),,,
,Train to Busan (Busanhaeng) (2016),,,
,A Nightmare on Elm Street (1984),,,
,Shaun of the Dead (2004),,,
,The Host (2007),,,
,Dracula (1931),,,
,The Fly (1986),,,
,Zombieland (2009),,,
,What Ever Happened to Baby Jane? (1962),,,
,CAM (2018),,,
,Eraserhead (1977),,,
,It Comes At Night (2017),,,
,Dawn of the Dead (1979),,,
,Don't Breathe (2016),,,
,Phantom Of The Opera (1925),,,
,We Are Still Here (2015),,,
,The Wicker Man (1973),,,
,Little Shop of Horrors (1986),,,
,The Texas Chainsaw Massacre (1974),,,
,Let Me In (2010),,,
,Frankenweenie (2012),,,
,Upgrade (2018),,,
,Halloween (2018),,,
,The Blair Witch Project (1999),,,
,The Exorcist (1973),,,
,The Conjuring (2013),,,
,The Dead Zone (1983),,,
,Bone Tomahawk (2015),,,
,Misery (1990),,,
,The Shining (1980),,,
,Cronos (1994),,,
,The Orphanage (2007),,,
,28 Days Later (2003),,,
,Gerald's Game (2017),,,
,The Devil's Candy (2017),,,
,An American Werewolf in London (1981),,,
,Near Dark (1987),,,
,Poltergeist (1982),,,
,Henry: Portrait of a Serial Killer (1986),,,
,This Is the End (2013),,,
,Chronicle (2012),,,
,The Descent (2006),,,
,The Omen (1976),,,
,Donnie Darko: The Director's Cut (2004),,,
,Save the Green Planet (2004),,,
,Slither (2006),,,
,Ginger Snaps (2001),,,
,The Autopsy of Jane Doe (2016),,,
,A Field in England (2014),,,
,Backcountry (2015),,,
,"Goodnight Mommy (Ich seh, Ich seh) (2015)",,,
,Altered States (1980),,,
,The Thing (1982),,,
,Better Watch Out (2017),,,
,They Live (1988),,,
,The House of the Devil (2009),,,
,The Conjuring 2 (2016),,,
,The Others (2001),,,
suspense/mystery,,,,
,Citizen Kane (1941),,,
,Get Out (2017),,,
,The Third Man (1949),,,
,The Cabinet of Dr. Caligari (Das Cabinet des Dr. Caligari) (1920),,,
,A Quiet Place (2018),,,
,Spotlight (2015),,,
,Arrival (2016),,,
,Psycho (1960),,,
,Laura (1944),,,
,The Maltese Falcon (1941),,,
,Argo (2012),,,
,Repulsion (1965),,,
,North by Northwest (1959),,,
,Rear Window (1954),,,
,Alien (1979),,,
,M (1931),,,
,Taxi Driver (1976),,,
,Touch of Evil (1958),,,
,Hell or High Water (2016),,,
,The Babadook (2014),,,
,Vertigo (1958),,,
,Rebecca (1940),,,
,The Night of the Hunter (1955),,,
,Rosemary's Baby (1968),,,
,RashÃ´mon (1951),,,
,Jaws (1975),,,
,The Wages of Fear (1953),,,
,L.A. Confidential (1997),,,
,Harry Potter and the Deathly Hallows - Part 2 (2011),,,
,The Big Sleep (1946),,,
,The Lady Vanishes (1938),,,
,High Noon (1952),,,
,Skyfall (2012),,,
,"The Godfather, Part II (1974)",,,
,Chinatown (1974),,,
,The Post (2018),,,
,Anatomy of a Murder (1959),,,
,Invasion of the Body Snatchers (1956),,,
,Nightcrawler (2014),,,
,Strangers on a Train (1951),,,
,The 39 Steps (1935),,,
,The Salesman (Forushande) (2017),,,
,Badlands (1974),,,
,The Manchurian Candidate (1962),,,
,Eyes Without a Face (1962),,,
,Freaks (1932),,,
,The Conversation (1974),,,
,The Silence of the Lambs (1991),,,
,Forbidden Planet (1956),,,
,101 Dalmatians (1961),,,
,Goldfinger (1964),,,
,Le Cercle Rouge (1970),,,
,Sunrise: A Song of Two Humans (1927),,,
,Casino Royale (2006),,,
,Eye In The Sky (2016),,,
,All Is Lost (2013),,,
,The Guilty (Den skyldige) (2018),,,
,Blood Simple (1984),,,
,Peeping Tom (1960),,,
,Assault on Precinct 13 (1976),,,
,No Country for Old Men (2007),,,
,Looper (2012),,,
,The Birds (1963),,,
,Halloween (1978),,,
,The Fugitive (1993),,,
,Bridge of Spies (2015),,,
,Mad Max 2: The Road Warrior (1982),,,
,Searching (2018),,,
,Mandy (2018),,,
,Who Framed Roger Rabbit (1988),,,
,Close Encounters of the Third Kind (1977),,,
,Diva (1981),,,
,Dr. No (1962),,,
,Ex Machina (2015),,,
,Sicario (2015),,,
,Jurassic Park (1993),,,
,Don't Look Now (1973),,,
,10 Cloverfield Lane (2016),,,
,In the Line of Fire (1993),,,
,From Russia With Love (1964),,,
,The Vanishing (Spoorloos) (1988),,,
,Elevator to the Gallows (Ascenseur pour l'Ã©chafaud) (1958),,,
,In the Heat of the Night (1967),,,
,Wake in Fright (2012),,,
,Three Colors: Blue (Trois Couleurs: Bleu) (1993),,,
,Blue Ruin (2014),,,
,The Cabin in the Woods (2012),,,
,The Killer (1989),,,
,The Bourne Ultimatum (2007),,,
,To Catch a Thief (1955),,,
,Gone Girl (2014),,,
,The Imitation Game (2014),,,
,Blue Velvet (1986),,,
,L'Avventura (1960),,,
,Diabolique (Les Diaboliques) (1955),,,
,A Girl Walks Home Alone at Night (2014),,,
,Children of Men (2006),,,
,Wild Tales (2015),,,
,You Were Never Really Here (2018),,,
,Drag Me to Hell (2009),,,
romance,,,,
,It Happened One Night (1934),,,
,Casablanca (1942),,,
,The Big Sick (2017),,,
,Call Me by Your Name (2018),,,
,Singin' in the Rain (1952),,,
,The Shape of Water (2017),,,
,The Adventures of Robin Hood (1938),,,
,The Philadelphia Story (1940),,,
,Vertigo (1958),,,
,On the Waterfront (1954),,,
,Roman Holiday (1953),,,
,Gone With the Wind (1939),,,
,An American in Paris (1951),,,
,Carol (2015),,,
,Before Midnight (2013),,,
,The Red Shoes (1948),,,
,The African Queen (1951),,,
,City Lights (1931),,,
,Beauty and The Beast (La Belle et la bÃªte) (1946),,,
,Miracle on 34th Street (1947),,,
,Annie Hall (1977),,,
,The Artist (2011),,,
,Her (2013),,,
,Only Yesterday (1991),,,
,Gentlemen Prefer Blondes (1953),,,
,The Umbrellas of Cherbourg (Les Parapluies de Cherbourg) (1964),,,
,Beauty and the Beast (1991),,,
,Three Colors: Red (Trois couleurs: Rouge) (1994),,,
,The Princess Bride (1987),,,
,The Best Years of Our Lives (1946),,,
,Bringing Up Baby (1938),,,
,Sunrise: A Song of Two Humans (1927),,,
,The Hustler (1961),,,
,Before Sunrise (1995),,,
,Sideways (2004),,,
,The Apartment (1960),,,
,Groundhog Day (1993),,,
,Wings of Desire (1987),,,
,The Young Girls of Rochefort (Les Demoiselles de Rochefort) (1968),,,
,Bull Durham (1988),,,
,"Crouching Tiger, Hidden Dragon (2001)",,,
,Sense and Sensibility (1995),,,
,Lost In Translation (2003),,,
,Enough Said (2013),,,
,Titanic (1997),,,
,Slumdog Millionaire (2008),,,
,West Side Story (1961),,,
,Elevator to the Gallows (Ascenseur pour l'Ã©chafaud) (1958),,,
,God's Own Country (2017),,,
,Your Name. (Kimi No Na Wa.) (2017),,,
,Three Colors: Blue (Trois Couleurs: Bleu) (1993),,,
,Say Anything... (1989),,,
,To Catch a Thief (1955),,,
,Daughters of the Dust (1991),,,
,Manhattan (1979),,,
,A Girl Walks Home Alone at Night (2014),,,
,Shakespeare in Love (1998),,,
,Giant (1956),,,
,Up in the Air (2009),,,
,Eternal Sunshine Of The Spotless Mind (2004),,,
,The Lunchbox (2014),,,
,Before Sunset (2004),,,
,Dave (1993),,,
,The Town (2010),,,
,Midnight in Paris (2011),,,
,From Here to Eternity (1953),,,
,Four Weddings and a Funeral (1994),,,
,A Summer's Tale (2014),,,
,The Crying Game (1992),,,
,Enchanted (2007),,,
,Big Night (1996),,,
,Howards End (1992),,,
,Million Dollar Baby (2004),,,
,About a Boy (2002),,,
,The General (1927),,,
,Knocked Up (2007),,,
,Monsoon Wedding (2002),,,
,Masculin Feminin (1966),,,
,Hamlet (1996),,,
,Revanche (2009),,,
,To All the Boys I've Loved Before (2018),,,
,Out of Sight (1998),,,
,The Graduate (1967),,,
,The Remains of the Day (1993),,,
,Strictly Ballroom (1992),,,
,The Spectacular Now (2013),,,
,Moonstruck (1987),,,
,The Little Mermaid (1989),,,
,The Duke Of Burgundy (2015),,,
,Brief Encounter (1945),,,
,The Piano (1993),,,
,Southside With You (2016),,,
,Y Tu Mama Tambien (2001),,,
,Lone Star (1996),,,
,Hannah and Her Sisters (1986),,,
,Crazy Heart (2009),,,
,Kung Fu Hustle (2005),,,
,Open Hearts (Elsker Dig For Evigt) (2002),,,
,Obvious Child (2014),,,
,Husbands and Wives (1992),,,
fiction/scifi,,,,
,Black Panther (2018),,,
,The Wizard of Oz (1939),,,
,Mad Max: Fury Road (2015),,,
,Wonder Woman (2017),,,
,E.T. The Extra-Terrestrial (1982),,,
,Metropolis (1927),,,
,Arrival (2016),,,
,Star Wars: The Last Jedi (2017),,,
,Logan (2017),,,
,The Shape of Water (2017),,,
,Gravity (2013),,,
,Star Wars: Episode VII - The Force Awakens (2015),,,
,"Nosferatu, a Symphony of Horror (Nosferatu, eine Symphonie des Grauens) (Nosferatu the Vampire) (1922)",,,
,Snow White and the Seven Dwarfs (1937),,,
,Thor: Ragnarok (2017),,,
,The Bride of Frankenstein (1935),,,
,Alien (1979),,,
,Toy Story 2 (1999),,,
,Spider-Man: Homecoming (2017),,,
,War for the Planet of the Apes (2017),,,
,Toy Story 3 (2010),,,
,Dr. Strangelove Or How I Learned to Stop Worrying and Love the Bomb (1964),,,
,Frankenstein (1931),,,
,The Dark Knight (2008),,,
,Captain America: Civil War (2016),,,
,Pinocchio (1940),,,
,Harry Potter and the Deathly Hallows - Part 2 (2011),,,
,Aliens (1986),,,
,Toy Story (1995),,,
,Ant-Man and the Wasp (2018),,,
,Star Wars: Episode IV - A New Hope (1977),,,
,WALL-E (2008),,,
,Sorry to Bother You (2018),,,
,Invasion of the Body Snatchers (1956),,,
,Star Trek (2009),,,
,Kubo and the Two Strings (2016),,,
,The Terminator (1984),,,
,Marvel's The Avengers (2012),,,
,The Martian (2015),,,
,Mary Poppins (1964),,,
,Beauty and The Beast (La Belle et la bÃªte) (1946),,,
,Miracle on 34th Street (1947),,,
,Star Wars: Episode V - The Empire Strikes Back (1980),,,
,Snowpiercer (2014),,,
,2001: A Space Odyssey (1968),,,
,The Discreet Charm Of The Bourgeoisie (Le Charme Discret de la Bourgeoisie) (1972),,,
,It's a Wonderful Life (1946),,,
,Blade Runner 2049 (2017),,,
,Her (2013),,,
,How to Train Your Dragon (2010),,,
,Avengers: Infinity War (2018),,,
,8 1/2 (1963),,,
,Yellow Submarine (1968),,,
,Guardians of the Galaxy (2014),,,
,Beauty and the Beast (1991),,,
,Iron Man (2008),,,
,The Princess Bride (1987),,,
,Forbidden Planet (1956),,,
,Ghostbusters (1984 Original) (1984),,,
,The Nightmare Before Christmas (1993),,,
,Big (1988),,,
,Pan's Labyrinth (2006),,,
,Fantasia (1940),,,
,The Day the Earth Stood Still (1951),,,
,"Monsters, Inc. (2001)",,,
,Doctor Strange (2016),,,
,X-Men: Days of Future Past (2014),,,
,The Lord of the Rings: The Two Towers (2002),,,
,Live Die Repeat: Edge of Tomorrow (2014),,,
,Looper (2012),,,
,Back to the Future (1985),,,
,Groundhog Day (1993),,,
,The Iron Giant (1999),,,
,Spirited Away (2002),,,
,Solaris (1976),,,
,Wings of Desire (1987),,,
,Gojira (1956),,,
,Dawn Of The Planet Of The Apes (2014),,,
,Song Of The Sea (2014),,,
,Mad Max 2: The Road Warrior (1982),,,
,Annihilation (2018),,,
,Close Encounters of the Third Kind (1977),,,
,Babe (1995),,,
,Ex Machina (2015),,,
,Jurassic Park (1993),,,
,Brazil (1985),,,
,10 Cloverfield Lane (2016),,,
,Blade Runner (1982),,,
,Repo Man (1984),,,
,Jodorowsky's Dune (2014),,,
,The Lord of the Rings: The Return of the King (2003),,,
,The Seventh Seal (Det Sjunde inseglet) (1957),,,
,Spider-Man 2 (2004),,,
,Captain America: The Winter Soldier (2014),,,
,Children of Men (2006),,,
,The Secret World of Arrietty (2012),,,
,Invasion of the Body Snatchers (1978),,,
,The Evil Dead (1981),,,
,District 9 (2009),,,
,Eternal Sunshine Of The Spotless Mind (2004),,,
